Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2SAqBLGA283SUiwJ3xOUVI,"Laugh Now Cry Later (feat. Lil Durk)","Laugh Now Cry Later (feat. Lil Durk)","Drake;Lil Durk",2020-08-14,261492,79,true,brenisio,2020-11-13T12:27:10Z,"rap,drill de chicago,drill","OVO",0.761,0.518,0,-8.871,1,0.134,0.244,0.0000347,0.107,0.522,133.976,4
spotify:track:35RJhm1pEovTBwnNR0zWad,"GREECE (feat. Drake)","GREECE (feat. Drake)","DJ Khaled;Drake",2020-07-16,218901,69,true,brenisio,2020-11-13T12:27:25Z,"rap","OVO/We The Best/Epic",0.695,0.343,5,-10.798,1,0.0432,0.0743,0.00000104,0.107,0.229,85.84,4
spotify:track:127QTOFJsJQp5LbJbu3A1y,"Toosie Slide","Toosie Slide","Drake",2020-04-03,247058,71,true,brenisio,2020-11-13T12:27:35Z,"rap","OVO",0.834,0.454,1,-9.75,0,0.201,0.321,0.00000615,0.114,0.837,81.618,4
spotify:track:2VWbHHhWnMzKWPUs4IEEW9,"God's Plan","Scorpion","Drake",2018-06-29,198973,1,true,brenisio,2020-11-13T12:28:18Z,"rap","Republic Records",0.754,0.449,7,-9.212,1,0.108,0.0329,0.0000784,0.55,0.35,77.167,4
spotify:track:5mCPDVBb16L4XQwDdbRUpz,"Passionfruit","More Life","Drake",2017-03-18,298940,88,true,brenisio,2020-11-13T12:28:25Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,4
spotify:track:0bAkKNCQfWkexHFn7fIKns,"In My Feelings","Scorpion","Drake",2018-06-29,217933,2,true,brenisio,2020-11-13T12:28:44Z,"rap","Republic Records",0.735,0.482,8,-9.445,1,0.139,0.00623,0.0144,0.448,0.315,181.995,4
spotify:track:0wwPcA6wtMf6HUMpIRdeP7,"Hotline Bling","Views","Drake",2016-05-06,267066,84,false,brenisio,2020-11-13T12:29:00Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966,4
spotify:track:343YBumqHu19cGoGARUTsd,"Fake Love","More Life","Drake",2017-03-18,210937,72,true,brenisio,2020-11-13T12:29:06Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.928,0.481,9,-9.35,0,0.287,0.105,0,0.176,0.613,134.007,4
spotify:track:6Na5uKk5SsqZimk0hAWo8y,"Signs","Signs","Drake",2017-06-23,234373,69,false,brenisio,2020-11-13T12:29:29Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.794,0.735,0,-4.204,1,0.054,0.108,0.00578,0.112,0.223,107.374,4
spotify:track:1ID1QFSNNxi0hiZCNcwjUC,"Legend","If You're Reading This It's Too Late","Drake",2015-02-12,241853,66,true,brenisio,2020-11-13T12:29:34Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.714,0.563,1,-7.574,1,0.0723,0.0266,0,0.0776,0.31,100.091,4
spotify:track:4XTXamS1g4g93jPxyuFJJ6,"Brand New","So Far Gone","Drake",2009,213492,61,true,brenisio,2020-11-13T12:29:45Z,"rap","Young Money/Cash Money Records",0.399,0.491,6,-8.992,1,0.0714,0.631,0,0.171,0.356,94.542,3
spotify:track:6n3HGiq4v35D6eFOSwqYuo,"Teenage Fever","More Life","Drake",2017-03-18,219692,83,true,brenisio,2020-11-13T12:30:02Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,4
spotify:track:5QZKcQDp0tCcvMdyqEciBV,"Tommy Lee (feat. Post Malone)","Tommy Lee (feat. Post Malone)","Tyla Yaweh;Post Malone",2020-06-12,224638,58,true,brenisio,2020-11-13T12:31:05Z,"rap melódico","Epic/London Ent.",0.457,0.621,10,-5.923,1,0.138,0.218,0,0.0944,0.634,85.359,3
spotify:track:7xQAfvXzm3AkraOtGPWIZg,"Wow.","Hollywood's Bleeding","Post Malone",2019-09-06,149546,79,true,brenisio,2020-11-13T12:31:08Z,"","Republic Records",0.829,0.538,11,-7.359,0,0.212,0.137,0.00000188,0.103,0.389,99.952,4
spotify:track:3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone;Swae Lee",2018-12-14,158040,84,false,brenisio,2020-11-13T12:31:12Z,"","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
spotify:track:7dt6x5M1jzdTEt8oCbisTK,"Better Now","beerbongs & bentleys","Post Malone",2018-04-27,231266,81,true,brenisio,2020-11-13T12:31:16Z,"","Republic Records",0.674,0.578,10,-5.804,1,0.0408,0.331,0,0.135,0.34,145.07,4
spotify:track:6syOdAs4IK8kPWR7gDyjRw,"Congratulations","Stoney","Post Malone;Quavo",2016-12-09,220293,2,true,brenisio,2020-11-13T12:31:22Z,"","Universal Music Group",0.629,0.817,6,-4.261,1,0.0357,0.199,0,0.317,0.466,123.087,4
spotify:track:4VginDwYTP2eaHJzO0QMjG,"Circles","Circles","Post Malone",2019-08-30,214906,2,false,brenisio,2020-11-13T12:31:26Z,"","Republic Records",0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,4
spotify:track:32lItqlMi4LBhb4k0BaSaC,"Candy Paint","beerbongs & bentleys","Post Malone",2018-04-27,227533,74,true,brenisio,2020-11-13T12:31:34Z,"","Republic Records",0.66,0.667,4,-5.941,1,0.156,0.64,0.00000122,0.0753,0.381,180.044,4
spotify:track:2hCKzqwjRjhycKeZJvbloJ,"Go Flex","Stoney","Post Malone",2016-12-09,179613,0,true,brenisio,2020-11-13T12:31:38Z,"","Universal Music Group",0.663,0.489,5,-8.198,1,0.124,0.227,0,0.0769,0.117,81.959,4
spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,"White Iverson","Stoney (Deluxe)","Post Malone",2016-12-09,256532,82,true,brenisio,2020-11-13T12:31:43Z,"","Mercury Records/Republic Owned",0.675,0.561,7,-7.678,1,0.0352,0.233,0,0.0793,0.309,130.098,4
spotify:track:4H7WNRErSbONkM06blBoGc,"Stay","beerbongs & bentleys","Post Malone",2018-04-27,204426,70,true,brenisio,2020-11-13T12:31:50Z,"","Republic Records",0.506,0.48,5,-5.418,1,0.0266,0.449,0,0.147,0.351,86.042,4
spotify:track:7mF7fA6DsIMAJy9O0TDWV3,"Too Young","Stoney (Deluxe)","Post Malone",2016-12-09,237146,0,true,brenisio,2020-11-13T12:31:59Z,"","Universal Music Group",0.606,0.631,11,-6.475,0,0.0607,0.293,0.0000795,0.0834,0.265,123.018,4
spotify:track:4qWCFTuNnmGNdY4egtb4ZY,"Otherside","beerbongs & bentleys","Post Malone",2018-04-27,228226,63,true,brenisio,2020-11-13T12:32:15Z,"","Republic Records",0.652,0.641,9,-5.667,0,0.0353,0.324,0.00000273,0.208,0.111,104.929,4
spotify:track:1ZemPoaj7LBj1RAQrb89EC,"Blame It On Me","beerbongs & bentleys","Post Malone",2018-04-27,261799,61,false,brenisio,2020-11-13T12:32:30Z,"","Republic Records",0.652,0.592,11,-7.274,0,0.0418,0.142,0.00000561,0.164,0.271,121.875,4
spotify:track:7C39RtGhnEw7cyf0Pyw7PV,"Saint-Tropez","Hollywood's Bleeding","Post Malone",2019-09-06,150866,0,true,brenisio,2020-11-13T12:34:51Z,"","Republic Records",0.617,0.684,0,-3.618,1,0.0439,0.0545,0,0.104,0.295,132.113,4
spotify:track:3swc6WTsr7rl9DqQKQA55C,"Psycho (feat. Ty Dolla $ign)","beerbongs & bentleys","Post Malone;Ty Dolla $ign",2018-04-27,221440,78,true,brenisio,2020-11-13T12:35:03Z,"trap soul","Republic Records",0.75,0.56,8,-8.094,1,0.105,0.546,0,0.111,0.459,140.06,4
spotify:track:4RzpCjByV1NWUGKVQGuej6,"Internet","Hollywood's Bleeding","Post Malone",2019-09-06,123386,0,true,brenisio,2020-11-13T12:35:24Z,"","Republic Records",0.469,0.489,0,-6.071,1,0.0314,0.841,0,0.103,0.201,74.013,4
spotify:track:58AGoOGbwsQMhBbH0eFLRR,"Over Now (with The Weeknd)","Over Now (with The Weeknd)","Calvin Harris;The Weeknd",2020-08-28,210795,62,true,brenisio,2020-11-13T12:35:38Z,"edm","Columbia",0.612,0.884,4,-4.113,0,0.0454,0.0759,0.00132,0.247,0.679,178.043,4
spotify:track:6TooMkzB9xE9FM9qxuEQeX,"Missed You - Bonus Track","After Hours (Deluxe)","The Weeknd",2020-04-03,144539,0,true,brenisio,2020-11-13T12:36:15Z,"","Republic Records",0.716,0.364,5,-9.648,0,0.0866,0.107,0.0000923,0.113,0.448,151.968,4
spotify:track:7MXVkk9YMctZqd1Srtv4MB,"Starboy","Starboy","The Weeknd;Daft Punk",2016-11-25,230453,91,true,brenisio,2020-11-13T12:36:22Z,"house francês,eletronic,electro","The Weeknd/Lyric",0.679,0.587,7,-7.015,1,0.276,0.141,0.00000635,0.137,0.486,186.003,4
spotify:track:2p8IUWQDrpjuFltbdgLOag,"After Hours","After Hours","The Weeknd",2020-03-20,361026,82,false,brenisio,2020-11-13T12:36:30Z,"","Republic Records",0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4
spotify:track:7fBv7CLKzipRk6EC6TWHOB,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,88,true,brenisio,2020-11-13T12:36:39Z,"","The Weeknd/Lyric",0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,0.137,113.003,4
spotify:track:4rv1ww0dUwFZcDVPqhcOcX,"Try Me","My Dear Melancholy,","The Weeknd",2018-03-30,221106,0,false,brenisio,2020-11-13T12:36:45Z,"","Universal Republic Records",0.466,0.672,8,-5.777,0,0.068,0.622,0.00108,0.147,0.108,91.673,4
spotify:track:4F7A0DXBrmUAkp32uenhZt,"Party Monster","Starboy","The Weeknd",2016-11-25,249213,79,true,brenisio,2020-11-13T12:36:59Z,"","The Weeknd/Lyric",0.573,0.63,1,-8.389,1,0.105,0.189,0.0000231,0.259,0.218,77.525,4
spotify:track:13wNEvWmBsWaWVtiLPRIW5,"Hurt You","My Dear Melancholy,","The Weeknd;Gesaffelstein",2018-03-30,230026,0,true,brenisio,2020-11-13T12:37:05Z,"","Universal Republic Records",0.484,0.716,5,-7.193,0,0.167,0.3,0.00214,0.112,0.365,184.131,4
spotify:track:7F1LWA9sIlTorHUo4amGqk,"Reminder - Remix","Reminder (Remix)","The Weeknd;A$AP Rocky;Young Thug",2017-08-01,221968,47,true,brenisio,2020-11-13T12:37:34Z,"rap,rap melódico,trap","The Weeknd/Lyric",0.751,0.654,0,-5.665,0,0.206,0.153,0,0.104,0.527,160.035,4
spotify:track:27BgDmciSjoxTG0almHTpZ,"Love To Lay","Starboy","The Weeknd",2016-11-25,223293,60,false,brenisio,2020-11-13T12:38:06Z,"","The Weeknd/Lyric",0.711,0.807,7,-5.052,0,0.0608,0.052,0,0.214,0.698,116.971,4
spotify:track:5ZicFGBDAi9J2YCVesboUp,"Professional","Kiss Land","The Weeknd",2013-09-10,368720,58,false,brenisio,2020-11-13T12:38:14Z,"","CP Records",0.405,0.619,11,-8.92,0,0.0618,0.163,0.000322,0.0788,0.234,120.087,4
spotify:track:6C6fHTuFUxVtJpBOOaMvJr,"Shameless","Beauty Behind The Madness","The Weeknd",2015-08-28,253506,68,true,brenisio,2020-11-13T12:38:22Z,"","The Weeknd/Lyric",0.603,0.563,6,-8.313,1,0.027,0.147,0,0.109,0.234,100.06,4
spotify:track:1oGdVdYjeQvojGKDddxLQQ,"True Colors","Starboy","The Weeknd",2016-11-25,206013,62,false,brenisio,2020-11-13T12:38:28Z,"","The Weeknd/Lyric",0.624,0.424,1,-8.237,1,0.24,0.286,0,0.173,0.584,76.671,4
spotify:track:7abYtnQ3SIv1fWGK5xn9an,"Downtime","Hard II Love","USHER",2016-09-16,208546,0,true,brenisio,2022-02-08T19:59:13Z,"r&b","RCA Records Label",0.562,0.533,6,-7.28,0,0.161,0.803,0.000224,0.12,0.375,110.385,4
spotify:track:4DRDMf5vftalExCy0fHbHl,"No Limit","No Limit","USHER;Young Thug",2016-06-13,228905,0,true,brenisio,2022-02-08T19:59:34Z,"r&b,rap,rap melódico,trap","RCA Records Label",0.717,0.516,10,-6.466,0,0.0601,0.0794,0,0.164,0.258,127.026,4
spotify:track:0nbXyq5TXYPCO7pr3N8S4I,"The Box","Please Excuse Me for Being Antisocial","Roddy Ricch",2019-12-06,196652,84,true,brenisio,2022-03-04T22:23:50Z,"rap melódico","Atlantic Records",0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,4
spotify:track:5sBplhIrmzA4kQGyIOpmDf,"Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix]","Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix]","Internet Money;Don Toliver;Roddy Ricch",2020-09-30,181495,0,true,brenisio,2022-03-04T22:23:59Z,"rap melódico","Internet Money Records/ TenThousand Projects",0.832,0.549,1,-8.259,0,0.0602,0.168,0,0.11,0.384,140.045,4
spotify:track:7ytR5pFWmSjzHJIeQkgog4,"ROCKSTAR (feat. Roddy Ricch)","BLAME IT ON BABY","DaBaby;Roddy Ricch",2020-04-17,181733,76,true,brenisio,2022-03-04T22:24:18Z,"rap melódico","South Coast Music Group/Interscope Records",0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,4
spotify:track:3QzAOrNlsabgbMwlZt7TAY,"Ballin' (with Roddy Ricch)","Perfect Ten","Mustard;Roddy Ricch",2019-06-28,180434,76,true,brenisio,2022-03-04T22:24:58Z,"rap melódico","10 Summers Records/Interscope Records",0.809,0.545,7,-6.678,1,0.0734,0.392,0,0.151,0.244,97.008,4
spotify:track:2aMi7wkUtVZ7QTm6paGgox,"LEMME FIND OUT","LEMME FIND OUT","Bino Rideaux;Roddy Ricch",2021-10-01,158882,35,true,brenisio,2022-03-04T22:25:25Z,"rap melódico","Do What You Love/Def Jam PS",0.74,0.617,1,-7.728,1,0.0784,0.0738,0,0.185,0.233,98.066,4
spotify:track:4cSSL3YafYjM3yjgFO1vJg,"Walk Em Down (feat. Roddy Ricch)","Walk Em Down (feat. Roddy Ricch)","NLE Choppa;Roddy Ricch",2020-03-19,173288,59,true,brenisio,2022-03-04T22:25:34Z,"rap melódico","Warner Records",0.867,0.744,2,-5.171,1,0.227,0.268,0,0.0713,0.645,84.005,4
spotify:track:4SWWe2OYC4mqf40Gc2RSdl,"Down Below","Feed Tha Streets II","Roddy Ricch",2018-11-02,224002,73,true,brenisio,2022-03-04T22:25:40Z,"rap melódico","Bird Vision Entertainment",0.926,0.454,6,-9.932,1,0.0732,0.036,0.000422,0.0896,0.34,119.969,4
spotify:track:0mb3uDw5vfFUcZfJYFOMRu,"Gifted (feat. Roddy Ricch)","Gifted (feat. Roddy Ricch)","Cordae;Roddy Ricch",2020-08-27,168477,45,true,brenisio,2022-03-04T22:26:08Z,"rap melódico","Art@War/Atlantic Records",0.653,0.603,5,-5.697,0,0.171,0.175,0,0.18,0.551,151.016,4
spotify:track:5LHHKZOwV8XW4LJP2C64mw,"COOLER THAN A BITCH (feat. Roddy Ricch)","WUNNA","Gunna;Roddy Ricch",2020-05-22,197000,59,true,brenisio,2022-03-04T22:26:38Z,"rap melódico","300 Entertainment",0.837,0.586,11,-8.521,0,0.0807,0.281,0,0.134,0.618,117.066,4
spotify:track:7A20WnLkjtZU2d7hIB6Ziu,"Start Wit Me (feat. Gunna)","Please Excuse Me for Being Antisocial","Roddy Ricch;Gunna",2019-12-06,158691,61,true,brenisio,2022-03-04T22:26:53Z,"rap melódico","Atlantic Records",0.886,0.479,4,-8.054,0,0.334,0.077,0,0.135,0.408,130.029,4
spotify:track:0fcq51a3gOI6gPvzc0YLsk,"Wow. - Remix","Wow. (Remix)","Post Malone;Roddy Ricch;Tyga",2019-03-15,170053,58,true,brenisio,2022-03-04T22:27:00Z,"rap melódico","Republic Records",0.797,0.64,11,-6.272,0,0.194,0.148,0,0.209,0.486,100.002,4
spotify:track:3wLtYwtqvKK2ewelSVPeDK,"Die Young","Feed Tha Streets II","Roddy Ricch",2018-11-02,157656,65,true,brenisio,2022-03-04T22:27:28Z,"rap melódico","Bird Vision Entertainment",0.688,0.656,4,-5.541,0,0.276,0.218,0,0.115,0.365,160.414,4
spotify:track:1rdVnpJ6puWLlxkG6Kmcls,"murda one (feat. Fivio Foreign)","LIVE LIFE FAST","Roddy Ricch;Fivio Foreign",2021-12-17,159741,38,true,brenisio,2022-03-04T22:30:36Z,"rap melódico,drill do brooklyn,drill de nova iorque,drill,drill reino unido","Atlantic Records",0.638,0.698,1,-7.751,0,0.333,0.0922,0,0.323,0.646,69.263,4
